subject,timepoint,global_efficiency,char_path_length,modularity,clustering_coef,density,assortativity,transitivity
1,1,0.8617554338808694,0.004103929766218682,0.443868077655206,0.0015890938065753581,0.7235108677617389,-0.0632888984238506,0.7768713830515878
1,2,0.8697195951551352,0.00419184243786295,0.4194710674903035,0.0014996757435232003,0.7394391903102705,-0.07402912727748723,0.7918143049819306
1,3,0.8765389082462253,0.00420454974597644,0.4204344941981724,0.001682358462293011,0.7530778164924506,-0.09040354327055204,0.8008132122112639
1,4,0.8604612576738012,0.0042555642908578065,0.4314074881755228,0.0016818241143110417,0.7209225153476024,-0.05578387920453648,0.7853320861733227
2,1,0.898042143686743,0.004216548042475527,0.4208682361193116,0.0014848308673722742,0.796084287373486,-0.0661170661098366,0.8435875505709989
2,2,0.8791770366683259,0.004175398219346275,0.4146711875498291,0.0015889165675701908,0.7583540733366517,-0.07815168712919582,0.8108272416259992
2,3,0.8907250705160112,0.004175500655218185,0.4107419203940931,0.001549143073406186,0.7814501410320226,-0.10070267482106203,0.8370705025923563
2,4,0.8943587190973951,0.004135113898125104,0.4191610859075945,0.001525866085652475,0.7887174381947901,-0.0948705037996245,0.838057187430721
3,1,0.8659200265472042,0.003588753298490128,0.39666473999765767,0.0012880020535051932,0.7318400530944085,-0.0667438429609573,0.7815573315115525
3,2,0.858868425418948,0.003538473781151485,0.4018608290373067,0.0014478023309722106,0.7177368508378962,-0.07205243161082812,0.7699562225826417
3,3,0.8570598971295835,0.0039025471650904263,0.3989007653208714,0.001347718781451138,0.714119794259167,-0.04169000130023324,0.7654603546844779
3,4,0.8579392732702837,0.003696028613240418,0.4079892060255602,0.001181448434890522,0.7158785465405675,-0.04161695494835239,0.766985348621772
4,1,0.8994524639123942,0.00408445506139041,0.42068529855903036,0.00166317132678061,0.7989049278247885,-0.09091990661613536,0.8420537289099456
4,2,0.8864775178364028,0.004243757739505558,0.4152669552011375,0.0018120571661950078,0.7729550356728057,-0.07741793699196023,0.8205530206334063
4,3,0.8808030529284885,0.004228691219844035,0.42234683867429246,0.0014519363733197944,0.761606105856977,-0.06531148770536531,0.8116391037853564
4,4,0.8835573253691721,0.004044346860129417,0.4214994300169851,0.0013429429676679488,0.7671146507383442,-0.0659329190700902,0.8125653459017234
5,1,0.8505226480836237,0.004459784722747636,0.4145752886990576,0.00150158886778389,0.7010452961672474,-0.04884373211102728,0.7702443859148576
5,2,0.8529450804712129,0.004267950921519828,0.4018683983978827,0.0014825659404818449,0.7058901609424257,-0.04642703528727151,0.7752711815020015
5,3,0.8388584702173553,0.004390723736684918,0.41979862316526595,0.0014654065492867466,0.6777169404347104,-0.04779607922204368,0.7473534612526226
5,4,0.8592666334826614,0.004170714210386593,0.42455320566113697,0.001412644715125739,0.7185332669653227,-0.0593726400221096,0.7836417982095911
6,1,0.8890492782478845,0.004151161889663182,0.38746686999777463,0.0017472451759100178,0.7780985564957691,-0.060257295924923904,0.82342452044962
6,2,0.8943587190973951,0.004000638899950224,0.39634393354272496,0.0018441812680486738,0.7887174381947901,-0.06527405669433678,0.8288574456196647
6,3,0.9034843205574913,0.003998057114152978,0.39753819522419614,0.0017014450870436936,0.8069686411149826,-0.05592933649518792,0.8438520967216363
6,4,0.9006636801061888,0.004014224236104198,0.3862772338553544,0.0015766648567084502,0.8013273602123776,-0.04935880158919972,0.8441705799064687
7,1,0.874780155964825,0.004302173574581052,0.41313053778942693,0.0014853509697740554,0.7495603119296499,-0.08369029440885345,0.8038797372836968
7,2,0.8744814999170399,0.004400014105193297,0.41065127410160773,0.0014230044931269241,0.74896299983408,-0.07440340361823973,0.8034371800497294
7,3,0.869968475194956,0.004328828105359217,0.41656981753793615,0.0015093845284527988,0.739936950389912,-0.08032663980542311,0.7921499285222828
7,4,0.8639953542392567,0.004651977430894309,0.3970515994074118,0.0017215298491903498,0.7279907084785133,-0.053980418564343984,0.7847558726677211
8,1,0.8726066036170566,0.004119828177700348,0.40528060035413593,0.0016294056751478827,0.7452132072341131,-0.07308783279087235,0.7975770695639279
8,2,0.8656877385100381,0.004186152283391405,0.4048868299301125,0.001355752153201522,0.7313754770200763,-0.06359101110903943,0.7917328897296936
8,3,0.8771859963497595,0.004047109578894973,0.3986762292492046,0.0014713171410195242,0.7543719926995188,-0.0630462133024387,0.8091134132569545
8,4,0.8646092583374814,0.004157567706487473,0.40356059692744806,0.0015281858865973295,0.7292185166749626,-0.06161465734392405,0.7848099250906521
9,1,0.8878380620540899,0.004114552089430894,0.4337074081394446,0.0014483460508794362,0.7756761241081799,-0.07555780390651141,0.8307696921413977
9,2,0.8903102704496433,0.003893699178364029,0.41848778677226817,0.0014788229258897814,0.7806205408992866,-0.06713262085351993,0.8365868964230593
9,3,0.896797743487639,0.0036692409474033518,0.43392822829231137,0.0014508274609370089,0.7935954869752779,-0.07061079652766437,0.8443946563323896
9,4,0.9008130081300812,0.0038010802218350756,0.4400044652087603,0.001666844786888412,0.8016260162601626,-0.06858919910832147,0.851074648261683
10,1,0.8791604446656711,0.003980182867595819,0.41793238610748645,0.001568724101420551,0.7583208893313423,-0.06714998307597614,0.8059154174186229
10,2,0.8831093412974946,0.003921252700514352,0.40475517452336174,0.001791486401876103,0.7662186825949893,-0.08030163531616302,0.8056851297588472
10,3,0.8687406669985067,0.0042897814214368675,0.4138597647279503,0.0015718777448880952,0.7374813339970134,-0.06527538774350888,0.7888061224220665
10,4,0.8836734693877552,0.004112763406669985,0.41167595824441655,0.0017388884652147307,0.7673469387755102,-0.07459083279874244,0.8085079003429191
11,1,0.8653724904595985,0.003848458981251037,0.39171272935646795,0.001530769158571273,0.7307449809191969,-0.04871158042707509,0.785759418965739
11,2,0.8682760909241746,0.003594291617388419,0.402351016721971,0.0015760177217694906,0.7365521818483491,-0.056600470458620857,0.7808831213633597
11,3,0.8710303633648582,0.003628547282893645,0.39780136426270457,0.0016368776845343022,0.7420607267297162,-0.047425834029522704,0.7866103962650877
11,4,0.8671644267463082,0.0039843016910569105,0.40156556938129606,0.0015437778028178201,0.7343288534926166,-0.040916552434553576,0.7876911911326616
12,1,0.858752281400365,0.003857544424589348,0.39804302778682277,0.001404696634624229,0.71750456280073,-0.06802093969148032,0.7638897831644731
12,2,0.8344118135058901,0.0041517996059399365,0.4012989358464228,0.001220695090427503,0.6688236270117803,-0.04525578626965435,0.7146300700927105
12,3,0.8461423593827775,0.003990051869918699,0.3931345919444329,0.0014819006081949603,0.692284718765555,-0.07148855351857891,0.7393229012042469
12,4,0.8398373983739837,0.004083941873734859,0.40698027011488314,0.0015013850611280757,0.6796747967479675,-0.058373932428684654,0.7270081181026311
13,1,0.8656213704994192,0.004192348591836734,0.43051589821313435,0.0017552653636820142,0.7312427409988386,-0.04303232755301732,0.7872361821495429
13,2,0.864808362369338,0.004217266848515016,0.4398788904730372,0.0014511840120264039,0.729616724738676,-0.0464792688407672,0.7851214910224138
13,3,0.8640285382445662,0.004184992195785631,0.43221349358165223,0.0016702144793876122,0.7280570764891322,-0.03514913186245505,0.7872367255728839
13,4,0.8528621204579393,0.004334566638294342,0.4180989488678838,0.0016388412183609017,0.7057242409158786,-0.036849050758314184,0.7585873619867357
14,1,0.884270781483325,0.004215927192964991,0.38922261909308326,0.001674556874714766,0.7685415629666501,-0.05123563415130938,0.8168704831398269
14,2,0.8852165256346441,0.004006644120126099,0.39608575470988794,0.001714744514888939,0.7704330512692882,-0.059419766991192835,0.8170754054638825
14,3,0.9013605442176871,0.004196471724738676,0.3774432658734862,0.0017474976103784804,0.8027210884353742,-0.07141896018944477,0.8484278413194506
14,4,0.9098058735689397,0.004179065315911731,0.3960199829834201,0.0019980057199039457,0.8196117471378795,-0.060764034812486135,0.8623148180204452
15,1,0.8691720590675295,0.003967440667662187,0.40121725747950243,0.001355070235232255,0.7383441181350588,-0.04754668276203972,0.7826191369246274
15,2,0.8725402356064377,0.0037220448777169407,0.40212249907531106,0.0016145351089849051,0.7450804712128754,-0.06645681807712824,0.7888954763097719
15,3,0.8516011282561805,0.003856221081300813,0.38470008001372935,0.0011544430970350176,0.703202256512361,-0.05941011325521075,0.7466197523738347
16,1,0.8560754383054034,0.004137838491123279,0.4290666946812876,0.0011711762764770723,0.7121619379459101,-0.04358102832386459,0.7740664842097644
16,2,0.8661523145843704,0.004214264914717106,0.42607911801869885,0.001272639291784015,0.7323046291687406,-0.06178246711983646,0.7903507809781712
16,3,0.8555334328853492,0.003946329529616725,0.4288139379854084,0.0012382342165451687,0.7110668657706986,-0.04987936987453184,0.7710401553284438
16,4,0.8667828106852498,0.003991213318400531,0.4282655060479367,0.0012260837257749122,0.7335656213704994,-0.049541851237525816,0.7858031733365356
17,1,0.859465737514518,0.004039396609590178,0.39962409215800015,0.001523891877370891,0.718931475029036,-0.03822938066447836,0.7730728869553225
17,2,0.8427409988385598,0.004375019075825453,0.41204938245619604,0.0014851786270626962,0.6854819976771196,-0.025662836489282123,0.7421342431287831
17,3,0.8348321442398097,0.00423370356495769,0.41444710047902145,0.0014717904443908622,0.6696864111498257,-0.014022325823082483,0.7318851590030174
17,4,0.8570598971295835,0.003882522706985233,0.39917754877715084,0.0015925389371828499,0.714119794259167,-0.04505319468220667,0.7591891008763322
18,1,0.8580332946186604,0.003648687762402522,0.39662071522607023,0.0016363648895726505,0.7160776505724241,-0.047689439664453354,0.7615289012103119
18,2,0.8517338642774183,0.003866311944416791,0.39326415791476277,0.0013500805391498294,0.7034677285548365,-0.046701591384663683,0.7426785819503093
18,3,0.8558486809357889,0.003944717629168741,0.39303175297744153,0.0014940511392195625,0.711697361871578,-0.03850718950295121,0.7554715377644896
18,4,0.8596482495437199,0.003708997608594657,0.39609989127815026,0.0017189899414231814,0.7192964990874399,-0.04934843183058009,0.7677441614505777
19,1,0.8825783972125436,0.003755070379790941,0.4161559839490486,0.0013056530615887395,0.7651567944250871,-0.08868290978312443,0.8046323407422686
19,2,0.8803052928488468,0.003922845549527128,0.4280044323377479,0.0012890181369120649,0.7606105856976937,-0.07055095297249508,0.7979297610815438
19,3,0.8739837398373984,0.0037710298471876555,0.4297161674166269,0.0014571989601332713,0.7479674796747967,-0.06759881174485842,0.7828793335938683
19,4,0.8774348763895802,0.0035957752243238757,0.418795077902037,0.0011306061977797133,0.7548697527791605,-0.08063619329790873,0.7906734870452429
20,1,0.8706985233117638,0.004242949918035507,0.4064627195343115,0.0018021656416314165,0.7413970466235275,-0.06139887049659285,0.7912150935458149
20,2,0.8829268292682927,0.004115379720258835,0.39168889024513975,0.0014846547287087149,0.7658536585365854,-0.0741372478308538,0.8095257123735098
20,3,0.8745810519329683,0.0043667068169902104,0.4045944661974058,0.0018388091653761406,0.7491621038659366,-0.053663946447637875,0.795636058820422
20,4,0.8899286543885847,0.0043955462427409985,0.38507339167059185,0.0014929867578872672,0.7798573087771694,-0.08325511282824918,0.8213118599420197
21,1,0.8553509208561474,0.003744846286875726,0.39211946252690655,0.001685925418386325,0.7107018417122947,-0.05849401210911486,0.7660599764771051
21,2,0.8464410154305625,0.003963213559814169,0.41226051040550565,0.0013138381598576164,0.692882030861125,-0.0817143694726306,0.741633137964163
21,3,0.8643603782976605,0.003938020155798905,0.4040385328982083,0.0015425017484977225,0.7287207565953211,-0.08145343462828422,0.7758740809532025
21,4,0.8624854819976772,0.00399163881499917,0.39899607009671456,0.0015541994474397574,0.7249709639953542,-0.0540494104422102,0.7814320074716604
22,1,0.8572258171561308,0.003958535174216028,0.38671849758808186,0.0018463038636775098,0.7144516343122614,-0.0743819288996832,0.7605409497419795
22,2,0.8448315911730546,0.004044368643769703,0.4109877193024844,0.002033293229574876,0.6896631823461091,-0.05296577878972299,0.7449844085829207
22,3,0.8495105359216858,0.00400997756130745,0.38394064414509915,0.001828955101850942,0.6990210718433715,-0.07023360045083006,0.7568905551576016
22,4,0.8497428239588518,0.0040757282271445166,0.38806381608367996,0.0016755480287798962,0.6994856479177036,-0.05152822051956437,0.7423989928614234
