subject,timepoint,global_efficiency,char_path_length,modularity,clustering_coef
1,1,57.33012371880603,0.007048809998340953,0.4553799835112068,0.0009881589549969973
1,2,60.11972831768947,0.007210330101543122,0.4377269968483077,0.0009096492770175631
1,3,59.71857253420143,0.007193343958520005,0.43822081309215694,0.0009258325173264509
1,4,56.87102659495398,0.007367177511199605,0.4428393775870928,0.0009387518732313487
2,1,57.00951629019521,0.007231348867429973,0.4422519469924544,0.0008080805836584094
2,2,57.75817311601273,0.007207646330844562,0.4271486109414769,0.0008610388774470435
2,3,58.88519962167281,0.006997614056412811,0.44116899313471897,0.0007711716319768458
2,4,58.50773992832379,0.007037738523311763,0.43138484192760185,0.0008510633528960246
3,1,60.43375365532644,0.006311245094076731,0.422794130447511,0.0007865932322749541
3,2,58.78334326109658,0.006217602873734908,0.42664099707777836,0.0009146331205324601
3,3,60.01374705841283,0.00665486810386593,0.4360575392509436,0.0008179398032139891
3,4,57.65863194459323,0.006461963771694103,0.43926759652997877,0.0007284354177431697
4,1,54.30221432040101,0.006941141505226463,0.4346554976263066,0.0009857751362896744
4,2,56.118663972185004,0.007235896684254222,0.44400605232659274,0.0010403981466752768
4,3,54.69102126159005,0.007295038724074953,0.445802472767897,0.0009028801574334317
4,4,56.13154433883451,0.007067405473369863,0.4337697462004144,0.0007892316020952671
5,1,57.75946923701361,0.007944745705657869,0.44527158143164636,0.0009231034880377234
5,2,57.58967786560835,0.007467334572092194,0.43747944734196653,0.0007639457753611877
5,3,57.50687801755508,0.007682885507549321,0.4368691491052598,0.0007107561087640919
5,4,58.50546607005112,0.00720816532371008,0.45565771555576284,0.0006569822523251368
6,1,55.25540712841394,0.0071948693419611525,0.41773442411247885,0.000994911731516934
6,2,56.111673359599095,0.006991101491289204,0.42161434013871757,0.0011059057959286345
6,3,55.721132412085225,0.0068665017872905285,0.4187909606942297,0.0008934299064960555
6,4,54.937589177994376,0.006868843053260383,0.41172480664656774,0.0010781056525494327
7,1,58.552805920540685,0.00741569589613408,0.4237806074033279,0.0008518034352933024
7,2,59.182019491392126,0.007556286497096407,0.41710765389162124,0.0007298621850028819
7,3,58.348910687900755,0.007478828731707386,0.43635490130663723,0.000766638918213266
7,4,59.3224381330985,0.00794456730014942,0.44204662439724685,0.0010299838793404288
8,1,59.34256739388636,0.007164075882860406,0.42428258735161956,0.0007859622619132195
8,2,59.13309675538937,0.007380445465073923,0.43605147215095746,0.0009223118113548715
8,3,59.084598132819316,0.006922895857972413,0.4117812173283041,0.0007713577634036044
8,4,60.48844035455715,0.0072820686965323735,0.418856734288256,0.0009164400855735412
9,1,55.680330714965194,0.006950335993031385,0.46203936161916687,0.0007621948034190006
9,2,54.281696249000504,0.006557519115646263,0.45710605228780604,0.0006749464763999602
9,3,55.22713872783539,0.006217704996515715,0.4558980637680052,0.00070069371292008
9,4,55.329937214356264,0.0065300395267959615,0.4562175228409465,0.0009253010029651702
10,1,57.42915776826467,0.007042298812676255,0.4364865481590732,0.000807688947114325
10,2,58.99591065294288,0.006821464752945013,0.41346107018028727,0.0009715913483765141
10,3,56.57484341621422,0.007430065390741685,0.4428374226938654,0.0009344972751181126
10,4,55.82499442842267,0.007134368236601958,0.43433804880463067,0.0009274814019608565
11,1,60.383447232293186,0.006524834483822836,0.4345618394621802,0.000770362835307719
11,2,58.44264814003751,0.006165174201095006,0.43463659800810783,0.0007081354146069224
11,3,58.81640761605652,0.00621271559150495,0.4313023723806107,0.0007357886522994731
11,4,60.376427171193136,0.006735251060892557,0.43487335215805356,0.0006966364838276236
12,1,54.36137815796096,0.0067390003998672,0.4288442448294804,0.0006924199481767173
12,2,53.143706622691376,0.007159079397378459,0.42741630553853155,0.0006091443833215167
12,3,53.231040933177134,0.006922282427409945,0.44023983588537957,0.0007434726585962092
12,4,53.15133358818897,0.0071381769231789365,0.4342299462955799,0.0007575900808699663
13,1,54.79993277673089,0.007214536230960666,0.4577945240908684,0.0009745031222387002
13,2,53.84367042985255,0.00728232935822127,0.45810813504927284,0.0007672484503371841
13,3,54.059453152394134,0.007282016860129327,0.45113231694224726,0.0009165077013144964
13,4,55.52716867588354,0.007376740553177407,0.4429435375335534,0.0008145998976340274
14,1,56.10673880293995,0.0070293495735854914,0.43166152662067664,0.0009662412341028546
14,2,56.437743648396115,0.0069474912878712885,0.42019528740945167,0.0010877413988286339
14,3,56.957958113328736,0.007030691351252621,0.41978117636278817,0.0008757533580006509
14,4,56.058814175056206,0.006990891992699456,0.42063479358563777,0.001197848074712504
15,1,58.29651427340721,0.006862691725900101,0.43433588783617877,0.0007776734034153316
15,2,58.10929247036971,0.006396122517670683,0.4305193332848003,0.0008581332645992113
15,3,58.13184718427592,0.0066982275486975025,0.4313705183953357,0.0006424996693193897
16,1,55.670378913782564,0.007145788070350102,0.46530628945354746,0.0006215941513568252
16,2,55.97857658239942,0.007224149693047926,0.4493926735420207,0.0006804448969050237
16,3,56.35906485504679,0.006889537737182678,0.43982162577145983,0.0006755742611146128
16,4,55.79195607970833,0.006922646247220829,0.44882053720172904,0.0006771668343268897
17,1,57.96306271013909,0.007032043297826505,0.4153408699531427,0.0009231469928283344
17,2,57.1369358112595,0.007554528835573278,0.4326107658010472,0.0008192229808163965
17,3,55.7311446235509,0.007481907129251736,0.431455767932148,0.0008865504626929537
17,4,56.90515334188342,0.0068579840009954495,0.4277158668573014,0.000798294376603914
18,1,57.19595994090821,0.006255542771528056,0.4181541013518526,0.0008686193144377682
18,2,56.57145506385349,0.006710324136054432,0.41815618008733807,0.0008489837471486571
18,3,57.61558680957789,0.006869714652397516,0.41753700641937475,0.000872634709260912
18,4,57.86126886482493,0.0064406807555997874,0.41890786930343216,0.0009125786146917181
19,1,56.707758971020844,0.006453921418616261,0.45358501328733664,0.0007859043004084525
19,2,56.18764056029359,0.006678552728057069,0.45689863925054375,0.0006675609128980658
19,3,54.67310794067189,0.006514277435208276,0.45601378104270746,0.0006932164059603334
19,4,56.383665900985605,0.006159989165754107,0.44885512078109197,0.0005577401110871165
20,1,56.0131653281653,0.007323547472042639,0.4389896784895568,0.0008795468710876362
20,2,55.704873063624525,0.006995724853160797,0.4345032759097962,0.0008849136799135911
20,3,56.94160743094367,0.007551588762568472,0.4405439202109135,0.0010384942272227751
20,4,57.30535268108763,0.007493038038493463,0.43065731356020925,0.0009664503701684301
21,1,58.746198634083,0.006536317167081454,0.4273822649482535,0.0008504126489173669
21,2,55.64619335559584,0.006808737223826211,0.4305867328876176,0.0007373608417010024
21,3,58.16416078914499,0.006855763616724763,0.4382889367364283,0.0008170702226939061
21,4,57.64131922150551,0.006850475829434262,0.4284703480350634,0.0008429721018067941
22,1,60.481780627127186,0.006764867191305914,0.4176999100002909,0.0010898107690530542
22,2,59.55253704115771,0.007123529052928555,0.4391745248542702,0.0013103275611874177
22,3,60.543066121035885,0.007002879157458022,0.42142623055131023,0.001153688370723626
22,4,58.85149271701473,0.007123400562468957,0.416448003961542,0.0009980749882051829
